,Unnamed: 0,timestamp,name,class,gender,Sport_YN,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76
0,0,2026-01-19 09:41:59,1,12Г,Ж,1-2,-,-,+,+,+,+,+,-,-,+,-,-,+,+,+,+,+,-,+,+,+,+,+,+,-,-,-,-,-,+,-,+,-,+,+,+,+,+,+,-,+,+,+,+,+,-,+,+,-,+,-,+,-,-,-,+,+,-,+,+,+,+,+,-,+,-,+,+,+,+,+,+,+,-,+,+
1,1,2026-01-19 09:42:06,2,12Г,Ч,3,-,-,+,+,-,-,+,-,+,-,-,+,-,+,+,+,+,-,-,+,-,-,-,-,+,+,-,-,-,+,+,-,+,+,-,-,+,-,-,-,+,+,+,-,-,+,-,-,-,+,-,-,-,+,+,-,-,-,-,+,-,-,-,+,-,-,-,-,-,-,-,-,-,-,+,+
2,2,2026-01-19 09:43:49,3,12Г,Ч,3,-,-,-,+,-,-,-,-,+,+,+,+,-,+,-,-,+,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,+,-,-,+,-,-,+,+,+,-,-,+,+,-,-,-,+,-,-,-,-,-,+,+,-,-,-,-,-,+,+,-,+,-,-,-,+,+,-,-,-,-,+
3,3,2026-01-19 09:44:19,4,12Г,Ж,1-2,-,-,+,+,-,+,+,-,-,+,+,+,-,+,+,+,-,-,+,+,+,-,-,+,+,+,+,-,+,+,-,+,+,-,+,+,-,-,+,+,+,+,+,+,+,+,+,+,-,-,+,-,-,+,+,+,-,-,-,+,+,+,+,+,+,+,-,+,-,-,+,-,-,+,+,+
4,4,2026-01-19 09:44:30,5,12Г,Ч,4-5,-,-,-,-,-,-,-,-,+,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,-,+,+,+,-,-,+,+,-,-,-,+,-,+,-,-,+,-,-,-,-,-,+,-,-,-,-,+,-,+,-,-,+,+,-,-,+,-,-,+,-,+,+
5,5,2026-01-19 09:44:32,6,12Г,Ж,0,-,-,-,-,-,-,+,+,+,+,+,+,-,-,+,+,-,+,-,+,+,-,-,-,-,-,-,+,-,+,-,+,-,-,+,-,+,-,+,+,+,+,+,-,+,+,+,-,-,-,-,-,-,-,+,-,-,-,-,-,-,+,+,-,-,-,+,-,-,-,+,-,-,-,+,-
6,6,2026-01-19 09:44:41,7,12Г,Ч,0,-,-,-,-,-,-,+,-,-,+,+,+,+,-,-,+,-,-,-,-,-,-,-,-,-,+,+,+,-,+,-,-,+,-,+,-,+,-,+,+,+,+,-,-,-,-,-,+,-,+,-,-,-,+,-,-,-,-,-,-,+,-,-,+,+,-,+,-,-,+,+,+,-,+,-,+
7,7,2026-01-19 09:44:43,8,12Г,Ч,1-2,-,-,+,+,+,+,+,-,+,-,+,+,-,+,+,-,+,+,-,+,+,+,+,-,+,+,+,+,+,+,+,-,+,-,+,+,+,-,+,+,+,+,-,+,-,-,+,+,-,+,+,-,-,-,+,+,-,-,+,+,+,-,+,-,+,+,+,+,+,+,+,-,+,+,+,+
8,8,2026-01-19 09:45:02,9,12Г,Ч,0,-,+,-,-,-,+,-,-,-,+,+,-,-,+,+,+,+,+,-,-,-,+,+,-,+,+,-,+,+,-,-,+,+,+,-,+,+,+,+,-,+,+,-,+,-,-,+,+,-,+,-,+,+,-,+,-,-,+,+,+,-,+,+,-,+,-,+,+,+,+,-,+,+,-,+,+
9,9,2026-01-19 09:45:06,10,12Г,Ч,4-5,-,+,+,+,-,+,+,-,-,+,-,-,-,-,+,+,+,+,-,+,-,+,-,-,+,+,-,-,+,+,-,-,+,-,+,+,+,+,+,-,+,-,-,+,+,+,-,-,-,-,-,-,-,+,+,-,-,-,-,+,+,+,+,+,+,-,-,-,+,-,+,+,-,+,-,+
10,10,2026-01-19 09:45:53,11,12Г,Ч,4-5,-,-,+,-,-,-,+,+,-,+,-,+,-,-,-,+,-,-,-,+,+,-,-,-,-,+,-,+,+,+,-,+,+,+,+,-,-,-,-,-,+,-,+,+,-,+,+,+,-,-,-,-,-,+,+,-,+,+,-,+,-,-,+,+,+,-,-,-,+,-,-,+,-,+,+,-
11,11,2026-01-19 09:46:13,12,12Г,Ж,0,-,-,-,+,-,-,+,+,+,+,+,+,-,+,-,-,-,+,+,-,-,-,-,-,-,-,+,+,-,-,-,+,-,-,+,+,+,-,-,+,+,+,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,-,-,+,+,-,-,-,-,+,-,-,-,-,+
12,12,2026-01-19 09:46:17,13,12Г,Ж,4-5,-,-,+,+,-,-,+,+,+,-,-,+,+,-,+,-,-,+,-,-,-,-,+,-,+,+,+,+,-,+,-,+,+,+,+,-,+,-,-,-,+,+,+,+,+,+,+,-,-,+,-,-,-,+,+,+,-,-,+,+,+,+,+,-,+,+,-,-,-,+,+,-,-,-,-,+
13,13,2026-01-19 09:46:26,14,12Г,Ж,1-2,-,-,-,-,+,-,+,+,+,-,-,-,+,+,+,+,+,-,+,+,+,+,-,-,-,-,+,-,+,+,-,+,-,+,+,-,-,-,+,+,+,+,-,+,+,-,+,+,-,-,+,+,+,+,-,-,+,-,+,-,+,+,+,-,+,-,-,+,-,+,+,-,-,+,+,-
14,14,2026-01-19 09:46:27,15,12Г,Ж,0,-,+,-,+,-,-,+,-,-,+,+,+,+,-,-,+,-,+,-,+,+,-,+,+,-,-,+,+,-,+,-,-,+,+,-,+,-,+,+,+,-,+,+,+,-,-,-,+,-,-,-,+,-,+,+,-,-,-,+,+,+,+,+,-,-,-,+,+,+,+,+,-,+,+,+,-
15,15,2026-01-19 09:46:55,16,12Г,Ч,0,-,-,-,+,+,-,+,+,+,+,+,+,-,+,-,-,-,-,-,-,-,-,-,-,+,+,-,-,-,-,-,+,+,-,-,+,+,-,-,-,+,+,+,-,+,+,-,-,-,+,-,-,-,-,+,-,-,-,-,-,+,+,-,-,-,-,+,+,+,-,+,-,-,-,+,+
16,16,2026-01-19 09:47:03,17,12Г,Ч,1-2,-,-,+,+,+,-,+,+,+,+,-,-,+,-,+,+,-,+,+,+,-,-,-,+,+,+,+,+,+,+,+,+,-,+,+,-,+,+,-,+,+,+,+,+,+,+,+,+,+,-,-,-,-,+,+,+,-,-,-,+,+,+,-,-,+,+,+,-,+,-,-,-,-,+,+,-
17,17,2026-01-19 09:50:13,18,12Г,Ч,1-2,-,-,+,+,-,-,-,-,+,-,+,-,-,-,+,+,+,+,+,-,+,-,+,+,+,+,-,+,+,+,+,-,+,+,+,+,+,-,+,+,+,+,+,+,+,+,+,+,+,-,-,+,+,+,+,+,-,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,+,+,+
18,18,2026-01-19 09:51:08,19,12Г,Ч,0,-,-,+,+,+,-,-,-,+,-,-,+,-,+,+,-,-,-,-,+,-,+,+,-,+,+,-,+,+,+,+,+,+,+,+,-,-,-,+,+,+,-,-,+,+,+,+,+,-,+,+,-,+,-,+,+,-,+,+,+,+,+,+,-,+,+,-,-,+,-,+,+,+,+,+,+
19,19,2026-01-19 09:51:19,20,12Г,Ж,1-2,-,-,-,-,-,-,+,+,+,+,+,-,-,+,-,+,+,+,+,-,+,-,+,-,-,+,+,+,+,+,+,+,-,-,+,+,+,-,+,+,+,-,-,-,+,+,+,-,-,-,-,-,+,+,-,+,-,+,-,+,+,+,-,+,+,-,-,-,+,+,-,+,-,-,+,-
20,20,2026-01-19 09:51:38,21,12Г,Ч,1-2,-,-,-,+,-,+,-,+,+,-,+,+,-,-,+,-,+,-,-,+,+,+,-,+,-,+,+,+,-,+,-,+,-,+,+,+,+,-,+,+,+,+,-,-,+,+,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,+,-,-,-,-,-,-,+,+,-,-,-,-,+,-
21,21,2026-01-19 09:54:37,22,12Г,Ч,3,-,-,-,+,-,-,-,-,+,-,-,-,-,-,-,-,-,-,+,-,+,-,-,-,-,+,-,+,+,+,-,+,+,-,+,-,+,-,+,-,+,-,-,-,-,+,+,-,-,+,-,-,-,+,+,-,+,+,-,+,+,+,+,+,+,-,-,-,+,-,+,+,-,+,+,+
22,22,2026-01-19 09:59:05,23,12Г,Ж,1-2,-,-,+,+,+,-,+,-,-,+,+,+,+,+,-,+,-,-,-,+,-,-,+,-,-,-,-,-,-,+,-,-,-,+,-,-,+,+,+,-,+,+,-,+,-,+,-,+,-,-,-,-,-,+,+,-,-,-,+,+,-,+,-,-,-,+,-,-,-,+,+,-,-,-,+,+
23,23,2026-01-19 10:21:29,24,12А,Ч,0,-,+,-,-,-,-,+,-,-,+,-,-,+,-,+,+,+,+,-,+,+,+,+,+,-,+,-,+,-,+,-,-,+,-,-,+,+,+,+,-,-,-,-,+,-,+,+,-,-,-,-,+,+,-,-,-,-,-,-,+,-,-,-,+,+,-,+,+,-,-,-,-,-,-,+,-
24,24,2026-01-19 10:22:22,25,12А,Ч,3,-,+,+,-,+,+,+,+,-,-,+,-,+,+,+,+,+,-,-,+,+,+,+,+,-,+,-,-,-,+,-,-,+,+,+,+,+,+,+,-,-,-,+,+,-,-,-,+,+,-,+,+,-,+,+,+,+,+,+,+,+,+,+,+,+,-,-,+,+,-,-,-,+,+,+,-
25,25,2026-01-19 10:22:25,26,12А,Ч,4-5,-,+,+,+,+,+,-,+,+,-,-,+,+,-,+,+,-,-,+,+,+,-,-,-,+,+,+,+,+,+,+,+,+,+,+,-,-,+,+,-,+,-,-,+,-,+,+,+,+,-,+,+,+,-,-,-,+,+,+,+,+,-,+,+,+,-,-,+,+,-,+,+,-,+,+,-
26,26,2026-01-19 10:24:05,27,12А,Ч,0,-,-,+,-,+,-,+,+,+,+,-,+,+,-,-,+,+,-,+,+,+,-,-,+,+,-,+,+,+,+,-,+,+,+,+,-,+,-,+,+,+,-,+,+,-,+,+,+,-,-,+,-,-,+,+,-,+,-,-,+,+,+,-,+,+,-,+,-,-,-,+,+,-,+,-,-
27,27,2026-01-19 10:24:25,28,12А,Ж,3,-,-,+,-,-,+,+,-,+,-,+,-,+,+,-,+,+,+,-,-,+,+,+,-,-,+,+,+,-,+,+,+,+,-,+,-,+,+,+,-,+,-,-,+,-,+,+,+,-,-,+,+,+,+,+,+,-,-,+,+,-,+,-,-,+,+,+,+,-,+,-,-,-,+,+,+
28,28,2026-01-19 10:24:37,29,12А,Ж,0,-,-,+,-,-,-,+,-,+,+,+,+,+,+,+,+,+,-,-,-,+,+,+,-,+,-,+,+,+,+,-,-,+,-,+,-,-,+,+,+,+,+,+,-,-,-,-,+,-,+,-,-,-,+,+,-,-,+,-,+,+,+,+,+,-,-,+,-,+,-,-,-,+,+,+,+
29,29,2026-01-19 10:24:48,30,12А,Ж,4-5,-,+,-,+,-,+,+,+,+,+,-,-,+,+,+,+,-,-,+,-,+,+,+,-,+,+,-,-,+,-,-,-,+,+,+,+,+,+,+,-,+,-,-,+,+,+,+,-,+,-,-,-,-,+,+,+,-,-,+,-,+,+,-,+,+,-,-,-,+,+,-,+,-,+,+,+
30,30,2026-01-19 10:25:21,31,12А,Ч,1-2,-,-,-,+,+,+,+,-,+,-,-,+,-,-,-,-,+,+,-,+,+,+,+,+,-,+,+,+,-,+,-,-,+,+,+,+,-,-,+,+,+,-,-,+,+,-,+,+,-,-,+,-,+,+,-,-,-,+,+,-,-,-,+,-,+,-,+,-,+,-,-,+,-,-,+,+
31,31,2026-01-19 10:27:11,32,12А,Ч,1-2,-,-,-,-,-,-,+,+,-,+,+,+,-,-,-,-,-,+,-,-,+,-,-,-,-,-,-,-,-,-,-,-,+,+,+,+,+,-,-,-,+,+,-,-,-,+,-,-,-,+,-,-,-,-,+,-,+,-,-,-,-,+,-,-,-,+,+,-,-,+,-,-,-,+,-,+
32,32,2026-01-19 10:28:56,33,12А,Ч,1-2,-,-,+,+,+,-,+,-,-,-,-,-,-,+,-,+,-,-,-,+,-,-,-,-,+,+,-,+,-,-,+,+,+,+,+,+,-,-,+,-,+,-,-,-,-,+,-,-,-,+,+,-,-,+,+,-,-,-,-,+,-,-,+,+,-,+,-,-,+,+,+,-,-,+,+,-
33,33,2026-01-19 10:28:58,34,12А,Ч,1-2,-,+,+,-,+,-,+,+,+,-,-,+,+,+,-,+,+,-,-,-,-,-,-,-,+,+,-,+,-,+,+,+,+,+,+,-,+,+,-,-,+,-,+,-,+,+,+,-,-,+,-,-,-,+,+,+,-,+,-,+,+,+,+,-,+,+,-,-,+,+,+,+,-,-,+,+
34,34,2026-01-19 10:29:32,35,12А,Ч,3,-,-,+,+,+,+,+,-,+,+,+,+,-,+,-,+,+,+,-,-,+,-,+,-,+,+,+,+,+,+,-,-,+,+,+,-,+,+,+,-,+,-,+,+,+,+,-,+,-,+,-,-,-,+,+,-,-,-,-,+,+,+,-,-,-,+,-,-,-,+,+,-,+,+,+,+
35,35,2026-01-19 10:30:03,36,12А,Ч,1-2,-,-,-,+,+,-,+,+,+,+,+,+,+,+,-,+,+,+,-,+,+,-,+,-,+,+,+,+,+,+,-,-,+,+,+,+,+,+,+,+,+,-,-,+,-,+,+,+,-,+,-,-,-,-,+,-,-,-,+,+,-,+,+,-,+,-,+,+,-,-,-,-,-,+,+,-
36,36,2026-01-19 10:31:59,37,12А,Ч,1-2,-,+,+,+,+,+,+,+,+,-,-,+,+,+,+,+,+,-,+,+,+,+,+,+,+,+,+,-,+,-,-,+,+,+,+,-,+,+,+,-,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,-,+,+,+,+,+,+,+,+,-,-,+,+,-,-,-,-,-,+,+
37,37,2026-01-19 10:32:15,38,12А,Ж,4-5,-,-,-,+,-,-,-,+,+,+,+,+,-,+,+,+,+,-,+,-,+,-,-,-,-,+,-,+,+,+,-,+,+,+,+,-,+,-,-,+,+,-,-,+,-,+,+,-,-,-,-,-,-,+,+,-,-,-,+,+,+,+,+,+,-,-,-,-,-,+,-,+,-,+,+,-
38,38,2026-01-19 10:32:31,39,12А,Ж,0,-,-,-,+,-,-,-,-,+,+,+,+,-,+,-,-,+,-,+,-,+,-,-,+,-,-,-,+,+,-,-,+,+,+,+,-,+,-,-,+,+,-,+,+,-,+,-,-,-,+,-,-,-,-,+,-,+,-,-,-,-,+,-,-,-,+,-,+,-,+,-,-,+,+,+,-
39,39,2026-01-19 10:33:37,40,12А,Ч,0,-,+,+,-,-,+,+,-,+,+,-,-,+,+,+,+,+,+,-,+,-,-,-,-,+,+,+,-,-,+,-,-,+,+,+,-,-,-,-,-,-,+,+,+,+,+,-,-,-,+,-,-,+,+,-,-,+,+,+,+,+,-,-,+,+,-,+,+,-,+,-,+,-,+,-,+
40,40,2026-01-19 12:19:14,41,12В,Ж,1-2,-,-,-,-,+,-,+,+,-,-,+,-,-,+,-,-,-,-,+,-,+,-,-,-,+,+,+,-,-,+,+,-,-,+,-,+,+,-,-,-,+,+,-,+,-,-,+,-,-,-,-,-,-,+,-,-,-,-,+,+,-,-,-,+,+,-,-,-,+,+,+,+,-,-,-,-
41,41,2026-01-19 12:20:13,42,12В,Ч,4-5,-,+,+,+,-,+,+,-,-,+,-,-,+,+,+,+,+,+,-,-,+,+,+,+,+,+,-,+,+,+,-,+,+,+,+,+,+,+,+,-,-,+,+,+,+,-,+,+,+,+,+,+,+,-,+,+,-,+,+,+,-,+,+,+,+,-,-,+,+,+,+,+,+,-,+,+
42,42,2026-01-19 12:20:34,43,12В,Ж,0,-,+,+,+,+,+,+,+,+,-,-,+,+,-,+,+,+,+,+,+,+,+,+,+,-,+,-,+,+,+,-,+,+,+,+,-,+,+,+,-,-,-,-,+,-,+,+,-,+,-,+,+,+,+,+,+,+,+,+,+,-,-,+,-,+,+,+,+,+,+,-,+,+,+,+,+
43,43,2026-01-19 12:20:37,44,12В,Ж,5-6,-,+,+,+,-,+,+,+,+,-,-,+,+,+,+,+,-,-,+,+,+,-,+,-,+,+,-,+,+,+,-,+,+,-,+,+,-,-,+,-,-,-,-,+,-,+,+,+,+,-,+,+,-,+,+,-,-,-,-,+,-,+,-,+,+,-,+,+,+,-,-,-,-,+,+,+
44,44,2026-01-19 12:20:44,45,12В,Ж,0,-,+,+,-,+,+,+,+,+,+,-,+,+,+,-,+,+,-,+,+,+,+,+,+,-,+,-,-,+,+,-,+,+,+,+,+,+,+,+,-,+,-,+,+,+,+,+,+,-,-,-,+,-,+,+,+,+,+,+,+,+,+,-,+,+,+,-,+,-,-,+,+,+,+,+,-
45,45,2026-01-19 12:20:54,46,12В,Ч,1-2,-,-,+,+,+,-,+,-,+,+,+,+,-,+,+,+,+,+,-,+,-,+,+,-,-,+,+,+,-,-,-,+,+,-,+,-,+,-,+,+,+,+,-,+,+,+,-,+,-,+,+,+,-,+,-,+,+,-,+,+,+,+,-,-,+,-,-,+,+,+,+,-,+,+,+,+
46,46,2026-01-19 12:21:09,47,12В,Ж,1-2,-,-,+,+,-,+,+,+,+,+,+,+,-,+,-,-,-,+,+,+,-,-,-,+,+,-,-,-,+,+,-,+,+,-,+,+,+,-,-,+,+,+,+,+,+,-,-,+,-,-,-,+,-,+,+,+,-,-,+,+,+,+,+,-,-,-,+,+,-,+,-,+,+,+,+,+
47,47,2026-01-19 12:22:45,48,12В,Ч,1-2,-,-,-,-,-,-,-,-,+,-,+,+,-,-,-,-,-,-,-,-,-,-,+,-,+,+,+,-,-,-,-,+,+,+,-,-,+,-,-,+,+,-,-,-,+,+,-,-,-,+,-,-,-,-,-,-,-,-,-,-,+,+,+,-,-,+,-,-,-,+,+,-,-,-,-,+
48,48,2026-01-19 12:24:04,49,12В,Ч,3,-,+,+,-,-,-,+,-,-,+,-,+,+,-,+,+,-,-,-,+,-,+,+,-,-,+,-,+,-,+,-,+,-,-,+,-,+,+,+,+,+,-,-,+,-,+,-,+,-,-,+,+,-,-,+,+,+,+,+,+,-,+,+,-,-,-,-,+,+,+,-,+,-,+,-,+
49,49,2026-01-19 12:24:14,50,12В,Ж,0,-,+,-,+,-,-,+,-,+,+,-,-,+,+,+,+,+,-,+,+,+,+,+,+,+,+,-,+,+,+,-,-,+,+,+,-,-,+,+,-,+,+,+,+,-,+,+,+,+,-,+,+,+,+,+,+,+,+,+,+,-,+,-,+,+,+,-,+,-,-,-,+,+,+,+,+
50,50,2026-01-19 12:24:27,51,12В,Ч,0,-,-,-,-,+,-,+,-,+,-,+,+,-,-,+,+,-,+,-,+,-,+,+,-,-,+,-,+,-,-,-,+,+,+,+,+,+,+,+,-,+,+,-,+,+,+,+,+,-,-,-,-,-,+,-,+,+,+,+,+,+,+,+,-,-,+,+,+,+,+,+,+,+,+,+,+
51,51,2026-01-19 12:24:35,52,12В,Ч,3,-,-,-,+,-,-,-,+,+,-,-,+,+,+,+,-,-,+,-,+,+,-,-,+,+,+,+,+,+,+,-,+,+,+,+,-,+,+,-,-,+,-,-,-,+,+,-,-,-,-,+,-,-,+,+,+,-,-,+,+,+,+,+,-,-,+,-,-,+,+,+,-,-,+,-,+
52,52,2026-01-19 12:24:44,53,12В,Ч,5-6,-,-,-,+,-,-,+,+,-,-,+,-,-,-,+,+,-,+,-,+,+,-,-,+,-,+,+,+,+,+,+,+,+,+,+,-,-,-,+,-,+,+,-,+,-,+,+,+,+,-,+,+,+,+,+,+,+,-,+,+,+,-,+,-,+,-,-,+,+,-,+,+,-,+,+,-
53,53,2026-01-19 12:25:10,54,12В,Ж,0,-,-,-,+,+,+,-,-,+,+,-,+,-,-,+,+,-,+,-,+,+,+,+,-,-,-,+,-,+,+,+,+,+,+,+,+,+,-,+,+,-,+,-,-,+,+,-,-,-,+,+,-,-,+,-,-,-,-,+,+,-,+,+,-,-,-,+,-,-,-,-,+,-,+,-,-
54,54,2026-01-19 12:25:37,55,12В,Ж,5-6,-,-,-,+,+,+,+,-,-,-,-,+,+,-,+,+,+,-,+,+,+,+,+,+,+,+,+,+,+,+,-,+,+,+,+,+,+,+,+,+,+,-,+,+,+,+,+,+,+,-,+,+,+,+,+,-,-,-,+,+,+,+,+,-,+,-,-,+,-,-,+,+,+,+,+,-
