,Unnamed: 0,timestamp,name,class,gender,Sport_YN,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76
55,55,2026-01-19 12:26:29,56,12В,Ч,5-6,-,+,+,-,+,+,+,+,-,-,-,+,+,-,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,+,-,+,-,+,+,+,+,+,+,+,-,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,+,+,+
56,56,2026-01-19 12:27:21,57,12В,Ч,1-2,-,-,+,-,+,-,+,+,+,-,+,+,+,+,-,+,+,-,+,+,+,-,-,+,+,-,-,+,+,+,-,+,+,+,+,+,+,+,+,-,+,-,+,+,+,+,+,+,+,-,+,+,-,+,+,-,+,-,+,+,+,+,+,+,+,-,-,+,+,+,+,+,-,+,+,+
57,57,2026-01-19 12:27:22,58,12В,Ж,1-2,-,-,+,-,+,-,+,-,+,-,-,-,+,+,-,+,+,-,+,+,-,+,+,-,-,+,-,+,-,+,-,+,+,-,+,-,+,+,+,+,+,-,+,+,-,+,-,+,+,-,-,+,-,-,+,-,+,+,+,+,+,+,+,+,+,-,-,+,+,+,+,+,-,+,+,+
58,58,2026-01-19 12:27:42,59,12В,Ч,4-5,-,+,+,+,-,+,-,-,+,+,+,+,+,-,-,+,+,+,+,+,-,-,-,-,-,+,-,+,-,+,-,+,+,+,+,+,+,-,+,-,+,-,-,-,-,+,-,+,-,+,-,-,+,+,+,+,-,+,-,+,+,+,+,+,+,+,-,-,+,+,+,+,-,+,+,-
59,59,2026-01-19 12:28:38,60,12В,Ж,0,-,-,-,-,-,-,-,+,+,+,+,-,+,-,-,+,+,-,+,-,-,+,+,-,+,+,+,+,-,+,-,-,+,+,+,-,+,+,+,+,+,+,+,+,-,-,-,+,-,-,-,-,-,+,+,-,-,+,+,-,-,+,+,-,+,+,+,+,+,-,-,-,+,+,-,-
60,60,2026-01-19 12:29:36,61,12В,Ч,4-5,-,-,-,+,-,+,-,+,+,-,-,+,-,-,-,+,+,-,-,+,-,+,+,+,+,+,-,+,+,-,-,+,+,+,+,-,-,+,+,-,+,-,-,+,+,-,+,+,-,-,+,+,-,+,+,-,-,-,+,-,+,+,+,+,+,-,-,+,+,+,+,+,-,+,+,+
61,61,2026-01-19 12:33:10,62,12В,Ч,4-5,-,-,+,+,-,+,+,-,+,-,-,-,-,+,-,-,+,+,+,+,-,-,+,-,+,-,+,-,+,-,-,-,+,-,+,+,+,-,-,+,-,+,-,+,+,+,+,+,+,-,-,-,-,-,+,-,-,-,+,-,-,+,+,+,+,+,-,-,+,-,+,-,-,+,+,+
62,62,2026-01-19 12:33:44,63,12В,Ч,0,-,+,-,-,+,-,+,+,+,-,-,-,-,+,-,-,+,+,-,+,+,+,+,-,+,-,+,+,+,+,-,+,+,+,+,+,+,+,+,-,-,-,-,+,-,+,-,+,+,+,-,+,-,-,+,-,+,+,+,+,+,+,+,-,+,-,-,-,+,-,+,-,-,+,+,-
63,63,2026-01-19 12:40:30,64,12В,Ж,5-6,-,-,+,+,-,-,+,+,+,+,-,+,+,-,-,+,+,+,+,+,+,-,-,-,-,+,-,-,+,+,+,+,+,+,+,-,-,-,-,+,+,+,-,-,-,+,+,-,-,-,-,-,-,-,+,-,-,-,-,-,+,+,-,+,-,-,-,-,-,-,+,-,-,+,-,-
64,64,2026-01-19 12:42:21,65,12В,Ж,4-5,-,+,+,-,-,-,+,+,-,-,-,+,+,+,-,+,+,-,+,-,+,+,-,+,+,+,-,+,+,+,+,+,+,+,+,-,-,-,+,-,+,-,-,+,+,+,+,+,+,-,+,+,+,+,+,+,+,+,+,+,+,+,+,-,+,-,-,+,+,+,+,+,-,+,-,+
65,65,2026-01-19 12:48:04,66,12В,Ч,0,-,-,+,-,+,+,-,-,-,-,-,-,+,+,-,-,+,-,-,-,+,-,-,-,-,+,-,-,-,+,-,+,+,-,+,-,+,-,+,+,+,+,-,+,+,+,+,-,-,+,-,-,-,-,+,+,-,-,-,+,+,+,+,-,+,+,-,+,+,+,+,-,-,+,+,-
66,66,2026-01-20 10:24:19,67,15Г,Ч,3,-,-,-,-,-,+,+,-,+,-,+,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,+
67,67,2026-01-20 10:24:32,68,15Г,Ч,0,-,-,+,-,-,+,+,-,-,-,+,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-
68,68,2026-01-20 10:24:59,69,15Г,Ж,0,-,-,-,-,-,+,-,+,+,-,-,+,-,+,-,+,+,+,+,+,+,-,+,-,+,-,+,-,+,+,-,-,+,+,+,-,-,+,+,-,-,-,-,+,-,+,-,+,-,-,+,-,+,-,+,-,+,-,+,+,-,+,+,+,+,-,-,+,+,+,+,-,-,+,+,+
69,69,2026-01-20 10:25:46,70,15Г,Ж,0,-,+,-,+,+,-,+,+,+,-,-,+,+,-,+,+,+,-,-,+,+,+,+,-,+,-,-,-,-,+,+,+,+,+,+,-,+,+,+,-,-,-,-,+,-,-,-,+,-,-,+,+,+,+,+,+,-,+,+,+,+,+,+,-,+,-,-,+,+,+,+,-,-,+,-,+
70,70,2026-01-20 10:26:10,71,15Г,Ж,5-6,-,+,-,+,+,-,+,-,+,-,-,+,+,+,+,+,+,-,+,-,-,+,+,+,+,+,-,+,+,+,-,+,+,+,+,-,+,-,+,-,+,+,-,+,-,+,+,+,+,-,+,+,-,+,+,+,+,+,+,+,+,+,+,+,+,-,-,+,+,-,+,+,-,+,+,+
71,71,2026-01-20 10:26:28,72,15Г,Ж,1-2,-,+,+,-,+,-,+,+,-,-,-,-,-,+,+,+,+,-,+,+,+,+,+,+,+,+,-,+,+,+,+,+,+,+,+,-,-,+,+,-,+,-,+,+,-,+,+,+,+,-,+,+,+,+,+,+,+,+,+,+,-,-,+,+,+,-,-,+,+,-,-,-,-,+,-,-
72,72,2026-01-20 10:26:33,73,15Г,Ч,3,-,-,-,-,-,+,+,-,+,+,+,+,-,-,+,+,-,+,-,-,-,+,-,-,+,-,+,-,-,-,-,+,-,-,+,+,+,-,-,-,+,-,-,-,+,-,-,-,-,+,-,-,-,+,-,+,-,-,-,-,+,+,-,-,-,-,+,+,-,+,+,-,+,-,-,+
73,73,2026-01-20 10:26:39,74,15Г,Ч,0,-,-,+,-,-,+,+,-,-,+,+,+,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,-,-,-,+,+,+,-,-,+,+,-
74,74,2026-01-20 10:26:40,75,15Г,Ч,1-2,-,-,+,-,+,-,+,-,-,-,+,-,-,+,+,+,+,+,-,-,-,-,-,+,+,+,-,+,-,-,-,+,-,+,-,+,+,+,+,-,-,+,+,-,+,-,-,+,+,+,-,-,+,-,-,-,+,+,+,+,-,-,-,+,+,+,-,-,-,+,+,-,-,-,-,-
75,75,2026-01-20 10:28:33,76,15Г,Ж,1-2,-,-,+,-,-,-,+,-,+,-,-,+,-,-,-,+,-,-,+,+,-,-,+,-,-,-,-,+,+,+,-,+,-,-,+,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,+,+,-,-,+,+,+,-,+,+,+,+,-,-,-,+,-,-,-,-,+,+,-
76,76,2026-01-20 10:28:48,77,15Г,Ч,0,-,-,-,-,-,-,-,-,-,+,+,+,-,-,-,-,-,+,-,-,+,-,-,-,+,+,+,+,-,-,-,+,+,-,-,+,+,-,-,+,+,+,-,-,+,+,+,-,-,+,-,-,-,-,-,-,-,-,-,-,-,+,+,-,-,+,-,+,-,+,+,-,-,-,-,-
77,77,2026-01-20 10:29:09,78,15Г,Ч,3,-,-,-,-,+,-,+,+,+,-,+,+,-,+,-,-,+,-,-,-,+,-,-,-,+,+,+,-,+,-,-,+,-,+,+,+,+,+,+,-,+,-,-,-,-,+,+,-,-,-,-,-,-,-,+,+,-,+,-,+,+,+,+,-,-,-,-,-,-,+,+,+,-,-,-,-
78,78,2026-01-20 10:29:28,79,15Г,Ж,4-5,-,+,+,-,-,-,+,-,+,-,-,+,+,+,+,+,+,+,+,+,-,+,+,+,-,+,-,+,-,+,+,+,+,+,+,-,-,+,+,-,+,-,+,+,-,+,+,+,+,-,+,+,-,-,+,-,+,-,+,+,-,+,+,-,+,-,-,+,+,-,+,+,+,+,+,-
79,79,2026-01-20 10:29:52,80,15Г,Ч,5-6,-,-,-,+,-,-,+,-,-,-,+,-,+,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,+,+,+,+,+,+,+,-,+,-,+,-,-,-,-,-,-,+,+,-,+,+,+,-,+,+,-,+,-,+,+,-,+,+,+,+,+,+,+
80,80,2026-01-20 10:30:33,81,15Г,Ч,0,-,+,-,+,-,+,-,-,+,-,-,-,+,-,+,+,-,+,-,-,-,-,-,+,+,-,-,+,+,+,-,-,-,-,+,+,-,-,+,+,-,+,-,+,-,+,+,-,+,+,-,+,-,+,+,-,+,+,-,-,+,-,+,+,+,-,-,-,-,-,-,-,+,-,-,+
81,81,2026-01-20 10:32:10,82,15Г,Ж,0,-,-,-,-,+,-,+,-,+,+,-,+,-,+,-,-,+,-,-,-,-,-,-,-,-,-,+,-,-,-,-,+,+,-,+,+,+,-,-,+,+,+,+,-,+,+,+,-,-,+,-,-,-,-,+,-,-,-,-,-,-,+,-,-,-,+,-,-,-,+,+,-,+,-,+,-
82,82,2026-01-20 10:37:02,83,15Г,Ж,0,-,+,+,+,-,-,+,-,+,+,+,+,-,+,+,+,+,+,+,-,+,-,+,+,-,-,-,+,+,+,+,-,+,+,+,+,+,-,+,+,+,+,-,+,-,+,+,+,-,-,+,-,-,+,+,-,+,-,+,+,+,-,-,-,+,-,+,+,-,+,+,-,-,+,+,+
83,83,2026-01-20 10:37:37,84,15Г,Ж,0,-,+,+,+,-,-,+,-,+,+,+,-,-,+,-,+,+,-,+,-,+,-,-,+,+,-,-,+,+,+,+,-,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,+,+,+,+,-,+,+,-,-,-,+,+,+,+,+,-,-,-,+,+,-,-,+,-,-,+,+,+
84,84,2026-01-21 11:20:45,85,13Г,Ч,4-5,-,+,+,+,+,+,+,+,+,-,-,+,+,+,+,+,+,-,-,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,+,+,-,+,+,+,-,-,+,+,+,+,+,+,+,-,+,+,+,+,+,+,+,-,-,+,+,+,+,+,+,+,+,+
85,85,2026-01-21 11:24:22,86,13Г,Ж,0,-,-,-,+,-,+,+,+,-,-,+,+,+,-,-,+,+,-,-,+,-,+,+,-,+,+,+,+,-,+,-,+,+,+,+,-,-,+,+,-,+,-,-,+,+,+,+,+,-,-,+,+,+,+,+,+,+,+,+,+,+,+,+,-,+,+,-,-,+,-,+,-,-,+,+,-
86,86,2026-01-21 11:25:37,87,13Г,Ж,4-5,-,-,+,-,-,-,-,-,+,+,+,+,-,+,-,+,-,+,+,+,+,-,-,+,+,-,-,-,-,+,-,+,+,+,+,+,+,-,-,+,+,+,+,+,+,-,+,+,-,+,-,-,-,+,+,+,-,-,+,+,+,+,-,+,+,-,-,+,+,-,+,-,-,+,-,-
87,87,2026-01-21 11:25:40,88,13Г,Ж,3,-,-,+,-,-,-,-,-,+,+,+,+,-,+,-,+,-,+,+,-,+,-,-,+,+,-,-,-,-,+,-,+,+,+,+,+,+,-,-,+,+,+,+,+,+,-,+,+,-,+,-,-,-,+,+,+,-,-,-,+,+,+,-,+,+,-,-,+,-,-,-,-,-,+,+,+
88,88,2026-01-21 11:26:21,89,13Г,Ж,3,-,-,+,-,+,-,+,-,-,+,+,+,-,-,-,+,-,-,+,+,+,-,-,+,+,-,-,-,+,+,-,+,+,+,-,+,+,-,-,+,+,+,+,+,+,-,+,+,-,+,-,-,-,+,+,+,-,-,-,+,+,+,-,+,+,-,-,+,-,-,-,-,-,+,+,+
89,89,2026-01-21 11:26:39,90,13Г,Ж,1-2,-,-,+,+,+,+,+,+,+,-,+,-,+,+,+,+,+,+,+,+,+,+,+,+,-,+,-,+,+,+,+,+,+,+,+,-,+,+,+,-,+,-,+,+,-,+,+,+,-,-,-,-,+,+,+,-,+,-,+,+,+,+,+,-,+,+,-,-,+,+,-,+,-,+,+,-
90,90,2026-01-21 11:28:09,91,13Г,Ж,3,-,-,+,+,+,-,+,+,+,+,+,-,-,-,+,-,+,+,-,-,-,+,+,+,-,-,-,+,+,+,-,-,+,+,+,-,+,+,-,-,+,+,+,+,+,+,+,+,-,+,+,+,+,+,+,-,+,-,+,-,+,+,-,+,+,-,+,+,-,+,-,+,+,+,+,+
91,91,2026-01-21 11:28:09,92,13Г,Ч,3,-,-,-,-,-,-,-,-,-,-,+,-,+,-,-,-,-,-,+,-,+,-,-,-,-,+,-,-,-,-,-,+,+,-,+,+,-,-,-,-,+,-,-,-,+,-,+,-,-,-,-,-,-,+,-,+,-,-,-,-,-,-,+,+,+,-,-,-,-,+,-,+,-,+,-,-
92,92,2026-01-21 11:28:13,93,13Г,Ж,0,-,-,-,-,+,-,+,+,+,+,-,+,+,-,-,+,-,-,+,-,+,-,+,+,-,+,-,+,+,+,-,+,+,+,+,-,-,-,+,-,+,+,-,+,-,+,+,+,-,-,+,+,-,+,+,+,-,-,-,+,+,+,-,+,+,+,-,-,-,-,+,-,-,+,+,-
93,93,2026-01-21 11:28:15,94,13Г,Ж,3,-,+,+,-,+,-,+,+,+,-,-,-,-,-,-,+,+,+,+,-,+,+,+,+,+,+,-,+,+,+,+,+,+,+,+,+,+,-,+,-,+,+,+,+,-,+,+,+,-,-,-,+,+,+,+,-,+,+,+,+,+,-,-,+,+,-,-,+,-,-,+,-,+,+,-,-
94,94,2026-01-21 11:28:20,95,13Г,Ж,4-5,-,-,-,+,+,-,-,-,+,+,+,+,-,-,+,+,-,-,-,+,-,-,-,-,+,-,-,+,-,+,-,+,+,+,+,-,+,-,+,-,+,-,-,+,-,-,-,-,-,-,+,-,-,-,+,-,-,-,+,+,+,+,+,-,-,-,-,-,-,-,+,-,+,-,+,+
95,95,2026-01-21 11:28:53,96,13Г,Ж,0,-,-,-,-,-,-,+,+,+,+,+,+,-,-,+,-,-,-,-,-,-,-,-,-,-,-,-,+,+,-,-,+,-,+,+,+,+,+,-,+,+,+,+,-,+,+,+,+,-,+,-,-,-,-,+,+,-,-,-,-,+,+,-,-,+,+,-,-,-,+,+,-,-,-,+,+
96,96,2026-01-21 11:29:15,97,13Г,Ч,3,-,+,-,+,-,-,+,+,+,-,+,+,-,+,-,-,-,-,+,+,+,-,-,+,+,+,-,+,+,+,+,+,-,+,+,-,+,-,-,-,+,-,+,+,-,+,+,-,+,-,+,-,-,+,+,+,-,-,-,-,+,+,+,+,+,-,-,-,+,+,-,+,-,+,+,-
97,97,2026-01-21 11:29:17,98,13Г,Ч,0,-,-,-,-,-,-,-,+,+,+,+,-,+,+,-,+,-,-,+,+,-,-,-,+,+,+,-,-,+,+,+,+,+,+,+,-,+,-,-,-,+,+,+,+,-,+,+,+,-,+,-,+,+,+,-,+,-,-,+,-,+,+,+,+,-,-,-,-,-,+,-,+,-,+,+,+
98,98,2026-01-21 11:30:10,99,13Г,Ч,1-2,-,-,-,-,-,-,-,-,-,+,+,+,+,+,+,-,+,+,+,-,+,+,-,-,-,-,-,+,+,+,-,+,-,+,+,-,+,+,-,-,+,+,+,+,-,-,+,-,-,-,-,-,-,+,+,+,+,-,-,+,+,+,-,-,-,-,-,+,-,-,-,-,-,-,+,-
99,99,2026-01-21 11:30:23,100,13Г,Ч,5-6,-,-,-,-,+,-,-,+,-,-,+,+,+,+,+,-,-,+,-,-,+,-,-,+,-,+,-,+,+,+,-,+,-,-,+,-,+,-,-,+,-,-,-,-,-,+,+,-,+,-,-,-,-,-,-,-,-,+,-,+,-,-,+,+,-,-,-,-,-,-,-,-,-,+,-,+
100,100,2026-01-21 11:31:19,101,13Г,Ж,4-5,-,+,-,-,-,+,+,+,+,+,-,+,-,+,+,+,+,-,-,+,+,+,+,-,-,-,-,+,-,+,+,+,+,+,+,-,+,+,+,-,+,+,-,-,+,-,-,+,-,-,+,-,-,+,+,-,-,+,+,+,-,+,+,+,-,-,-,+,+,+,-,+,-,+,+,-
101,101,2026-01-21 11:31:59,102,13Г,Ч,5-6,-,-,-,-,-,-,+,+,-,-,-,-,+,+,+,+,-,-,-,+,+,-,+,-,-,-,-,-,+,+,+,+,-,-,-,+,-,-,+,-,+,-,-,+,-,+,-,+,-,-,-,-,-,+,-,-,-,-,-,+,-,-,-,+,-,+,-,-,+,-,-,+,+,+,-,-
102,102,2026-01-21 11:32:25,103,13Г,Ж,1-2,-,-,-,+,+,-,+,-,-,-,+,-,+,+,+,+,+,+,-,-,+,-,+,-,-,+,-,+,+,+,-,-,+,+,+,+,+,-,+,-,+,+,-,-,+,+,+,+,-,-,-,-,-,+,+,-,-,-,+,+,+,-,-,-,+,-,-,+,-,-,-,-,+,-,+,-
103,103,2026-01-21 11:39:19,104,13Г,Ж,0,-,-,-,+,+,-,+,+,+,+,+,+,+,-,-,+,-,-,-,-,-,-,-,-,-,-,+,+,-,+,+,+,-,+,+,-,-,-,-,+,+,-,+,+,-,+,+,-,-,+,-,-,-,+,+,-,-,-,-,+,+,+,+,-,+,+,+,-,-,-,+,+,-,+,+,+
104,104,2026-01-21 11:40:14,105,13Г,Ж,1-2,-,-,-,-,+,-,+,-,-,-,-,-,+,+,+,-,+,+,+,-,+,-,+,+,+,+,-,-,+,+,-,+,+,-,+,+,+,-,+,-,+,-,+,+,+,+,+,+,-,+,-,+,+,+,+,+,-,-,+,+,+,+,+,-,-,+,-,+,-,+,+,+,-,+,-,-
105,105,2026-01-21 12:21:10,106,13Б,Ж,1-2,-,-,+,-,-,+,+,-,+,-,+,-,-,+,+,-,+,-,+,-,+,+,+,-,+,+,-,+,+,+,-,+,+,-,+,+,+,+,+,-,-,-,-,-,+,+,+,-,-,+,-,+,-,+,+,-,-,-,-,+,+,+,-,-,-,+,-,+,-,+,-,-,-,-,-,-
106,106,2026-01-21 12:22:18,107,13Б,Ж,0,-,-,+,+,+,+,-,-,+,+,+,-,-,+,-,+,-,-,-,+,-,-,+,-,-,-,-,-,-,-,-,+,+,-,+,-,+,-,-,-,+,-,+,+,+,+,+,-,-,-,-,-,+,+,+,-,-,-,+,-,+,-,-,-,-,-,-,-,-,-,-,-,-,+,-,+
107,107,2026-01-21 12:23:11,108,13Б,Ж,1-2,-,-,-,+,+,-,+,+,+,+,-,+,+,-,-,+,+,+,+,+,+,-,+,-,+,-,+,+,-,+,-,+,+,-,-,+,-,+,+,-,+,+,-,+,+,+,-,-,-,+,-,-,-,-,+,+,-,-,-,+,+,+,-,-,-,-,+,-,-,-,+,+,+,-,+,+
108,108,2026-01-21 12:23:20,109,13Б,Ж,1-2,-,+,+,+,-,+,+,-,+,-,+,-,-,+,-,+,+,+,+,+,-,-,-,-,-,+,-,+,-,-,+,-,+,+,+,-,+,-,+,-,+,+,-,-,+,-,-,+,+,-,-,+,-,+,-,-,+,+,-,+,+,+,-,-,-,+,-,+,+,+,-,-,-,+,+,+
109,109,2026-01-21 12:24:53,110,13Б,Ч,0,-,-,-,+,-,-,+,+,+,-,+,+,+,+,-,+,-,+,-,-,+,-,-,+,-,+,-,+,+,-,-,-,-,-,+,-,-,-,-,-,-,-,-,-,+,+,-,-,-,-,-,-,-,-,+,-,-,+,-,-,-,-,+,+,-,-,-,-,+,-,-,+,-,-,-,-
110,110,2026-01-21 12:26:06,111,13Б,Ж,0,-,-,-,+,-,-,-,-,+,-,-,-,-,-,-,+,+,-,+,+,+,+,+,+,-,+,+,+,+,+,-,+,+,-,+,+,-,+,+,-,+,-,-,+,+,+,+,+,+,-,+,-,+,+,+,-,-,-,+,+,-,+,+,-,-,-,+,+,-,-,-,-,+,+,+,+
111,111,2026-01-21 12:26:41,112,13Б,Ж,1-2,-,-,-,-,-,-,+,-,+,-,-,+,-,-,+,-,-,+,+,+,-,+,+,+,+,-,+,+,-,+,-,+,+,-,+,+,+,+,+,+,+,-,+,+,-,+,-,+,-,-,+,-,-,-,+,-,+,-,+,+,-,+,-,+,+,-,+,-,-,-,+,+,-,-,+,-
