,Unnamed: 0,timestamp,name,class,gender,Sport_YN,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76
112,112,2026-01-21 12:27:44,113,13Б,Ж,1-2,-,-,-,+,-,-,+,-,-,-,+,+,-,-,-,+,-,-,-,-,-,-,-,-,-,+,+,-,-,+,-,+,-,-,+,+,+,-,-,+,+,+,-,-,+,+,+,-,-,+,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,+,-,-,-,+,-,-,-,-,-,+
113,113,2026-01-21 12:27:54,114,13Б,Ж,1-2,-,-,-,+,-,-,+,-,-,-,+,+,-,-,-,+,-,-,-,-,-,-,-,-,-,+,+,-,-,+,-,+,-,-,+,+,+,-,-,+,+,+,-,-,+,+,+,-,-,+,-,-,-,-,-,-,-,-,-,-,+,-,-,-,-,+,-,-,-,+,-,-,-,-,-,+
114,114,2026-01-21 12:27:58,115,13Б,Ч,3,-,-,-,+,-,+,-,+,+,+,-,-,-,+,-,-,+,-,-,-,-,+,-,-,+,+,+,+,-,-,-,-,+,-,+,+,+,+,+,-,+,+,-,+,+,-,-,-,-,-,-,-,-,-,+,+,-,-,+,-,-,+,-,+,-,+,+,+,-,-,+,-,+,-,+,+
115,115,2026-01-21 12:28:14,116,13Б,Ч,0,-,-,-,-,+,+,-,+,-,+,-,-,+,+,+,+,-,+,+,+,+,-,+,-,-,-,-,+,+,+,-,+,-,+,+,+,+,-,+,-,+,+,-,+,+,+,+,+,+,-,-,-,-,+,+,-,-,+,-,+,-,-,+,+,+,+,+,+,+,-,-,+,+,+,+,+
116,116,2026-01-21 12:28:16,117,13Б,Ч,4-5,-,-,-,-,+,+,+,-,-,-,-,-,-,+,-,+,-,-,+,-,+,-,+,-,-,+,-,+,+,+,-,-,-,+,-,+,+,-,+,-,+,-,-,+,-,-,+,+,+,-,-,-,-,-,+,+,-,+,-,+,-,-,+,-,+,+,-,+,-,-,-,+,-,+,+,-
117,117,2026-01-21 12:28:17,118,13Б,Ч,4-5,-,-,-,-,-,-,+,+,+,-,+,+,-,+,-,-,-,+,-,-,-,-,-,-,-,+,-,+,-,-,-,+,-,-,-,-,+,-,-,-,+,-,-,-,-,+,+,-,-,-,-,-,-,-,+,+,-,+,-,-,-,+,+,+,-,+,-,-,+,+,+,-,-,+,-,-
118,118,2026-01-21 12:28:18,119,13Б,Ч,4-5,-,-,-,+,-,-,-,-,-,-,+,+,-,+,-,-,-,-,-,-,-,-,-,+,-,+,-,+,-,-,-,+,-,-,-,-,+,-,-,-,+,-,-,-,-,+,+,-,-,-,-,-,-,+,+,+,-,+,-,-,-,+,+,-,+,+,-,-,+,+,+,-,-,+,-,-
119,119,2026-01-21 12:29:12,120,13Б,Ч,1-2,-,-,+,-,-,-,-,-,-,-,+,-,+,-,-,+,+,-,-,-,+,-,-,-,-,+,-,+,-,+,+,+,+,-,-,+,+,+,-,+,+,+,+,+,+,+,-,+,-,-,-,-,+,-,+,-,-,-,-,+,+,+,+,-,-,-,-,-,-,+,-,+,-,+,+,+
120,120,2026-01-21 12:29:29,121,13Б,Ж,0,-,+,-,-,-,-,+,-,+,+,-,-,-,-,-,+,-,-,+,+,-,-,-,+,-,+,+,+,-,+,-,-,+,+,-,-,+,-,+,-,+,+,-,+,+,-,-,+,+,+,+,+,-,+,-,+,+,+,+,+,+,+,-,+,+,-,+,+,-,+,+,+,-,+,+,+
121,121,2026-01-21 12:29:35,122,13Б,Ч,0,-,+,-,+,+,+,+,-,-,+,-,+,+,-,+,+,+,+,-,+,+,+,+,-,-,+,+,+,-,+,-,+,+,-,-,+,+,+,+,-,+,-,-,+,+,+,+,-,+,-,+,+,+,-,+,+,+,+,+,+,+,+,+,+,+,-,+,+,+,+,+,-,+,+,+,+
122,122,2026-01-21 12:31:41,123,13Б,Ж,0,-,-,-,-,-,-,+,+,+,+,-,+,-,+,-,+,+,+,+,-,+,-,+,+,+,-,-,+,-,+,-,+,+,-,+,-,+,-,+,-,-,-,-,+,-,+,-,+,-,-,-,-,-,+,+,-,-,-,-,+,+,+,+,-,-,-,+,+,-,+,-,-,-,+,+,-
123,123,2026-01-21 12:34:04,124,13Б,Ч,3,-,-,+,+,-,-,-,-,+,-,+,-,+,+,-,+,+,-,-,+,-,-,-,-,+,+,-,-,-,+,-,+,+,+,-,+,+,-,+,-,+,+,-,+,+,+,-,+,-,-,-,-,+,+,+,+,-,-,-,-,-,-,-,-,-,+,+,-,-,+,-,-,-,-,+,+
124,124,2026-01-21 12:34:32,125,13Б,Ч,1-2,-,-,-,-,-,-,+,-,+,-,-,+,-,-,-,-,-,-,-,-,+,-,-,-,-,+,-,+,-,+,-,-,-,+,-,-,+,-,+,-,+,+,-,-,-,+,+,-,-,-,-,-,-,+,+,+,-,-,-,-,+,-,+,-,-,-,-,-,+,-,-,-,-,+,-,+
125,125,2026-01-23 13:22:08,126,12Б,Ж,1-2,-,+,-,+,+,+,+,-,-,-,-,-,+,-,+,+,+,+,+,+,+,+,+,+,-,+,-,+,+,+,+,+,+,+,+,+,-,+,+,-,+,-,-,+,-,+,+,+,+,-,+,+,-,+,+,-,+,+,+,+,+,-,+,+,+,-,+,+,+,-,-,+,-,+,-,-
126,126,2026-01-23 13:25:37,127,12Б,Ж,0,-,-,-,+,+,-,+,+,+,+,-,-,+,+,+,+,-,-,+,+,+,+,+,+,+,-,-,+,+,+,-,+,+,+,+,+,-,-,+,-,+,-,-,+,-,+,+,+,-,-,+,+,-,+,+,-,-,-,-,+,+,+,-,-,+,+,-,-,+,-,+,-,-,+,+,-
127,127,2026-01-23 13:26:47,128,12Б,Ч,0,-,-,-,-,-,+,+,-,+,+,-,+,-,+,-,-,+,-,+,+,+,-,-,-,+,+,+,+,+,+,+,+,+,+,+,+,-,+,+,-,+,-,+,+,-,+,+,+,-,-,-,-,+,+,+,-,+,-,+,-,+,+,+,-,-,-,-,+,+,+,-,-,-,-,+,+
128,128,2026-01-23 13:27:26,129,12Б,Ж,1-2,-,-,-,+,-,+,+,+,-,-,+,+,-,-,+,-,-,-,-,-,+,-,-,-,+,-,-,-,-,+,-,-,+,+,+,-,-,-,-,+,+,-,-,-,-,-,+,-,-,+,-,-,-,+,-,+,-,-,-,+,-,-,-,-,+,-,-,-,-,-,-,-,-,-,+,-
129,129,2026-01-23 13:27:41,130,12Б,Ч,3,-,-,+,-,-,+,-,-,+,+,+,+,+,+,-,+,-,+,-,+,+,-,+,-,-,+,-,+,+,+,-,+,+,+,+,+,+,+,+,+,+,+,-,+,-,+,-,+,-,-,+,-,-,+,+,-,+,-,-,+,+,+,-,-,+,-,-,+,-,+,+,+,-,+,+,-
130,130,2026-01-23 13:28:02,131,12Б,Ч,3,-,-,-,-,-,+,+,-,-,-,+,-,+,+,-,+,-,-,-,-,+,-,+,+,-,+,+,+,+,-,-,-,+,+,+,-,-,-,+,-,+,-,-,-,-,+,-,+,+,-,-,-,-,+,-,+,+,+,+,+,+,+,+,+,+,-,-,+,+,+,+,+,-,+,+,-
131,131,2026-01-23 13:28:32,132,12Б,Ч,0,-,-,-,-,-,-,-,-,+,-,-,-,-,-,-,+,-,-,+,+,-,-,-,+,+,+,-,+,-,+,-,-,+,+,+,-,+,-,-,-,+,-,-,+,-,-,+,-,-,-,-,-,-,+,+,+,-,+,-,+,-,+,+,+,+,-,-,-,+,-,+,+,-,+,-,+
132,132,2026-01-23 13:28:40,133,12Б,Ж,1-2,-,-,-,+,+,-,+,+,-,-,+,+,-,+,+,+,-,+,+,-,-,+,-,-,-,-,+,-,-,+,+,+,-,+,-,-,+,+,+,-,+,-,-,+,-,+,-,+,-,+,-,-,-,+,-,+,-,-,+,+,-,-,+,-,+,-,-,+,+,-,+,+,-,+,-,-
133,133,2026-01-23 13:28:56,134,12Б,Ж,0,-,-,-,-,-,-,-,-,-,-,-,+,-,+,-,+,-,+,+,+,-,-,+,-,-,-,-,-,+,-,-,-,-,+,+,-,+,-,-,+,+,+,-,-,-,+,-,-,-,-,-,-,-,+,-,-,-,-,-,+,-,-,-,-,-,+,+,-,-,+,+,-,+,+,+,-
134,134,2026-01-23 13:29:18,135,12Б,Ж,0,-,-,-,+,+,-,-,-,-,+,+,+,+,-,+,+,-,-,-,+,+,-,-,+,-,+,-,+,-,-,-,+,+,+,+,+,+,+,+,-,+,+,-,+,-,+,-,+,-,-,-,+,-,+,+,+,-,-,-,+,+,+,+,+,+,-,-,+,-,-,-,+,-,-,+,-
135,135,2026-01-23 13:29:24,136,12Б,Ж,3,-,-,-,+,-,-,-,-,-,+,+,+,-,+,-,-,-,-,-,-,+,-,-,-,-,+,+,+,+,-,-,-,+,+,-,+,+,-,-,+,+,-,-,-,-,+,-,-,-,-,-,-,-,+,-,-,-,-,-,+,+,+,-,+,-,+,-,-,-,-,-,-,-,-,+,-
136,136,2026-01-23 13:31:44,137,12Б,Ч,1-2,-,-,+,+,+,+,+,-,-,+,+,-,-,+,+,+,-,+,-,-,-,+,+,-,+,+,+,+,-,-,-,+,+,+,+,-,+,+,+,+,+,-,+,+,+,+,+,-,+,-,+,+,+,+,-,+,-,-,+,+,+,-,+,+,+,-,-,+,+,+,+,-,+,-,+,+
137,137,2026-01-23 13:32:57,138,12Б,Ж,4-5,-,-,-,+,-,+,+,-,-,+,+,-,-,+,+,+,+,-,-,+,+,-,+,-,+,+,+,+,+,+,+,+,+,+,-,-,+,-,+,-,+,+,+,+,-,+,-,+,+,-,+,+,-,+,+,-,+,+,+,+,+,+,-,+,-,+,+,+,+,-,+,-,+,+,+,+
138,138,2026-01-23 13:34:22,139,12Б,Ж,3,-,-,-,-,+,-,+,-,+,-,+,-,-,-,-,+,-,-,+,-,+,-,-,-,-,+,-,-,+,+,+,+,-,+,+,+,+,-,-,-,+,-,-,-,+,+,-,-,-,-,-,-,-,+,+,+,-,-,-,-,+,+,+,+,+,-,-,-,-,+,+,-,-,+,-,-
139,139,2026-01-23 13:37:57,140,12Б,Ч,0,-,-,-,+,-,-,+,+,+,-,-,-,-,+,-,+,+,-,+,+,-,-,+,-,+,+,+,+,-,+,-,-,+,+,+,-,-,+,-,-,+,+,+,+,-,+,-,+,-,-,+,-,-,-,+,+,+,+,+,+,+,+,+,+,+,-,+,+,+,-,-,-,+,+,+,+
140,140,2026-01-23 13:38:04,141,12Б,Ж,5-6,-,-,-,+,-,+,+,-,-,+,-,-,-,+,+,+,+,+,+,-,+,+,+,-,-,-,+,+,-,+,-,-,+,-,+,+,+,-,+,+,+,+,-,+,+,+,+,+,-,+,-,-,-,-,+,-,-,-,+,+,-,-,-,-,+,+,+,+,+,+,+,+,-,-,+,+
141,141,2026-01-27 09:35:33,142,13А,Ж,0,-,+,-,+,-,+,+,+,-,-,-,-,+,+,+,+,+,-,+,+,+,+,+,-,+,-,-,+,+,+,-,+,-,+,+,+,+,+,+,-,+,-,+,+,+,+,-,+,-,-,+,+,+,-,+,-,+,-,+,+,-,-,+,-,-,-,-,+,-,-,-,-,+,+,+,-
142,142,2026-01-27 09:41:30,143,13А,Ж,0,-,-,+,+,-,-,-,-,+,+,+,+,+,-,-,-,+,-,-,-,-,-,-,+,-,+,-,+,+,-,-,+,-,-,+,-,+,+,+,-,+,-,+,-,+,+,-,+,-,+,-,-,-,+,+,-,-,-,-,+,+,+,+,-,-,-,-,-,-,-,+,-,-,+,-,-
143,143,2026-01-27 09:43:15,144,13А,Ж,4-5,-,+,-,-,-,+,-,+,+,+,+,+,+,+,+,-,+,+,-,-,+,-,-,+,-,-,-,+,-,+,-,+,+,+,+,-,-,-,-,-,+,-,+,+,+,+,-,+,-,+,-,-,-,+,+,-,-,-,-,-,-,+,+,-,+,-,-,-,-,+,-,-,-,+,-,+
144,144,2026-01-27 09:43:28,145,13А,Ч,5-6,-,-,-,+,-,-,+,-,-,-,-,-,+,-,+,+,-,-,+,-,-,-,-,-,+,+,+,-,+,-,-,+,+,+,-,-,+,-,-,-,+,-,-,+,+,+,-,-,+,+,-,-,-,+,+,+,-,-,-,+,+,+,+,+,-,+,-,-,+,+,-,+,-,+,-,-
145,145,2026-01-27 09:43:33,146,13А,Ч,0,-,-,-,+,+,+,+,-,+,-,+,+,+,-,+,+,+,+,-,-,-,-,+,-,-,-,-,+,-,+,-,+,+,+,+,+,-,-,+,-,+,-,-,+,+,+,-,+,-,-,-,-,-,+,+,-,-,-,-,+,-,+,+,-,+,-,+,-,+,+,-,+,+,+,+,+
146,146,2026-01-27 09:45:08,147,13А,Ч,0,-,+,-,-,-,-,+,+,-,+,+,+,+,-,+,-,+,+,+,-,-,-,+,-,-,-,+,+,+,-,-,+,+,-,+,-,+,-,+,-,+,-,-,-,-,+,+,+,-,+,-,-,-,+,+,+,+,+,-,-,-,-,+,+,-,+,-,-,+,+,-,-,+,+,-,+
147,147,2026-01-27 09:46:02,148,13А,Ж,5-6,-,-,+,+,-,+,+,+,+,-,-,+,+,+,+,+,-,-,+,+,-,+,+,+,-,+,-,+,+,+,+,+,+,-,+,-,-,+,+,-,+,+,+,+,-,+,+,+,-,-,+,-,-,+,+,+,+,+,+,+,+,+,+,-,+,+,+,+,+,+,-,+,+,+,+,-
148,148,2026-01-27 09:47:14,149,13А,Ж,4-5,-,+,+,+,+,+,+,+,+,-,-,+,+,+,+,+,-,-,+,+,+,-,-,+,+,-,-,+,+,+,-,+,+,+,+,-,-,+,+,-,+,-,+,+,-,+,+,+,-,-,-,+,+,+,+,-,+,-,-,+,+,+,+,+,+,-,-,+,-,-,+,-,-,+,+,-
149,149,2026-01-27 09:48:07,150,13А,Ж,1-2,-,-,-,-,-,-,+,-,-,-,+,+,-,-,+,-,-,-,-,-,+,-,-,-,-,-,+,-,-,+,-,+,+,+,+,+,+,-,-,+,+,+,+,+,+,-,+,-,-,-,-,-,-,+,+,+,-,-,-,+,+,-,+,+,-,-,+,-,-,+,+,-,-,+,+,-
150,150,2026-01-27 09:48:18,151,13А,Ч,3,-,-,-,-,-,-,+,-,-,-,+,+,+,-,+,+,+,-,-,+,+,-,+,+,-,+,-,+,+,+,-,+,-,+,-,+,+,-,+,-,+,-,-,+,-,+,-,+,+,-,+,-,-,-,-,-,-,-,+,-,-,+,-,-,+,+,-,-,+,+,+,-,-,+,+,-
151,151,2026-01-27 09:49:12,152,13А,Ж,4-5,-,-,-,+,+,-,+,+,-,-,-,+,-,+,+,+,+,-,+,-,+,-,-,+,-,+,-,+,+,+,-,+,+,+,+,-,+,-,+,-,+,-,-,+,-,+,-,-,-,-,-,-,+,+,+,-,-,-,-,+,+,-,-,-,-,-,-,-,-,+,+,-,-,+,+,-
152,152,2026-01-27 09:49:15,153,13А,Ж,0,-,-,+,+,+,-,+,-,+,+,-,+,+,+,-,-,-,+,+,-,-,-,-,-,-,-,+,+,-,-,+,-,+,-,+,+,+,-,-,-,+,+,-,+,+,+,-,-,-,-,-,-,-,+,+,-,-,-,-,+,+,+,-,+,+,-,+,-,-,-,+,-,-,+,+,-
153,153,2026-01-27 09:49:26,154,13А,Ж,1-2,-,-,-,-,+,-,+,-,+,+,+,+,-,-,+,-,-,+,-,-,-,-,-,-,-,-,+,+,-,+,-,+,-,+,-,-,-,+,-,+,+,+,+,-,+,+,-,-,-,+,-,-,-,-,+,-,-,-,-,-,-,+,-,-,-,+,+,-,-,-,+,-,+,-,+,+
154,154,2026-01-27 09:49:29,155,13А,Ч,3,-,-,-,-,-,-,+,-,-,+,-,+,-,-,-,+,-,-,+,+,+,+,+,+,-,-,-,-,+,+,-,+,+,+,+,+,+,-,+,-,+,+,-,+,+,-,-,+,-,-,-,-,-,-,-,-,-,-,+,+,+,+,-,-,+,+,+,+,-,+,-,+,+,+,+,+
155,155,2026-01-27 09:49:29,156,13А,Ж,4-5,-,-,-,-,+,-,+,-,-,-,-,+,-,+,+,+,+,+,+,-,+,-,-,+,-,-,-,+,+,+,+,+,-,+,+,+,+,+,-,-,+,+,+,+,+,+,-,-,-,-,-,+,-,+,+,-,+,-,-,+,-,-,-,+,+,-,-,-,-,-,-,-,-,+,+,-
156,156,2026-01-27 11:49:39,157,15В,Ж,4-5,-,-,+,-,+,-,+,-,-,+,-,-,+,-,+,+,-,+,+,+,+,-,-,+,+,-,-,-,-,+,-,+,-,-,+,+,+,-,-,-,+,+,+,+,+,+,+,-,-,+,-,+,-,-,+,-,-,-,-,+,-,-,-,-,+,-,+,-,-,+,+,+,-,+,-,+
157,157,2026-01-27 20:29:52,158,13А,Ж,0,-,+,-,+,+,+,-,+,+,+,-,+,+,-,+,+,+,-,-,+,+,+,+,+,+,+,-,+,+,+,-,+,-,+,-,-,-,+,+,+,-,-,+,+,-,+,-,+,-,+,+,+,+,+,+,-,-,-,+,+,+,+,+,-,-,+,+,+,-,-,-,-,-,+,+,-
158,158,2026-01-28 14:19:15,159,15А,Ч,0,-,-,+,-,-,-,-,-,-,-,-,-,+,-,+,+,-,-,-,-,-,+,-,-,-,-,-,-,-,+,-,+,+,-,-,-,-,-,-,+,-,+,+,-,-,+,-,-,-,-,+,-,-,+,+,-,+,-,-,+,-,-,+,+,-,+,-,+,+,-,+,+,+,+,+,+
159,159,2026-01-28 14:20:30,160,15А,Ж,0,-,+,+,+,+,-,+,-,-,-,-,+,+,-,+,+,-,-,+,+,+,+,-,+,+,+,+,-,+,+,-,-,-,+,+,-,-,-,-,-,-,-,+,+,+,+,+,+,+,-,+,+,-,+,+,-,+,+,+,+,-,-,-,+,+,+,-,+,+,-,-,-,-,+,+,-
160,160,2026-01-28 14:20:37,161,15А,Ж,1-2,-,-,+,+,-,+,+,-,+,-,+,+,-,-,-,+,-,+,+,+,-,-,+,+,-,+,-,-,-,+,+,+,+,+,+,+,+,-,-,+,+,+,+,+,+,-,-,+,-,-,+,+,-,+,+,+,-,+,-,-,+,+,-,-,+,-,-,-,-,+,-,-,-,+,+,-
161,161,2026-01-28 14:23:35,162,15А,Ж,0,-,+,+,+,+,-,+,+,+,+,-,-,-,-,+,+,+,-,-,-,-,+,+,+,+,+,-,+,+,+,-,+,+,+,+,+,+,+,+,-,+,+,+,+,-,+,-,-,-,+,-,-,-,-,+,-,+,-,+,+,+,+,+,-,+,-,+,+,+,-,-,+,-,+,+,+
162,162,2026-01-28 14:23:58,163,15А,Ж,0,-,-,+,+,+,-,-,-,-,+,+,+,-,+,+,-,+,+,+,+,+,-,-,-,+,-,-,+,-,-,+,+,+,-,+,-,+,-,+,-,+,+,+,-,-,+,+,-,-,+,-,-,-,+,+,-,-,-,-,+,+,+,-,+,-,+,+,-,-,+,-,-,-,+,+,+
163,163,2026-01-28 14:25:43,164,15А,Ч,0,-,+,-,+,+,-,+,+,-,-,+,+,+,-,-,+,-,-,-,-,+,-,+,-,+,+,-,+,+,-,-,+,+,+,+,+,-,-,-,-,+,-,+,+,+,+,+,-,+,-,-,+,-,+,-,+,-,-,-,+,-,+,+,-,+,-,-,+,+,+,+,-,-,+,+,-
164,164,2026-01-28 14:30:27,165,15А,Ч,1-2,-,-,-,+,+,-,-,-,-,-,-,-,+,-,-,+,-,-,-,-,-,-,-,-,+,+,-,+,-,-,-,-,+,+,+,+,+,-,-,-,+,-,-,+,+,+,-,-,-,-,-,-,-,-,+,-,-,+,-,-,+,-,+,-,+,-,-,-,-,-,+,-,-,+,-,+
165,165,2026-01-28 14:30:55,166,15А,Ч,4-5,-,-,-,+,-,+,-,-,-,-,-,-,-,-,+,-,-,-,+,+,-,+,+,-,+,-,-,+,-,-,-,+,+,-,-,-,+,+,+,+,+,+,+,+,+,+,+,+,-,+,+,-,-,-,-,-,-,+,+,-,+,+,+,+,-,+,+,+,+,-,-,-,-,+,+,+
166,166,2026-01-28 14:31:02,167,15А,Ж,0,-,-,-,+,-,-,+,-,+,+,+,+,-,+,-,-,-,+,-,-,-,-,+,-,-,-,+,-,-,+,-,-,+,-,+,+,+,-,+,+,+,+,-,+,+,-,-,+,-,+,-,+,-,-,+,-,-,-,-,-,+,+,-,-,-,+,+,+,-,+,+,-,+,-,+,+
167,167,2026-01-28 14:31:27,168,15А,Ж,1-2,-,-,+,+,-,-,-,-,+,+,-,-,-,-,-,-,+,+,+,-,-,-,-,+,-,+,-,+,+,+,-,-,+,+,+,-,-,+,+,-,+,-,+,+,-,-,+,-,-,-,-,-,-,+,+,-,+,-,+,-,+,+,+,+,-,+,+,+,-,-,-,+,-,+,+,+
